,Search_for,University_name,State_location
0,Biju pattnaik university of technology,Biju Patnaik University of Technology Rourkela Odisha,"University in Rourkela, Odisha"
1,Visvesvarayya technological university,Visvesvaraya Technological University (VTU),"Public university in Belgaum, Karnataka"
2,sambalpur,Sambalpur,City in Odisha
3,VTU,Visvesvaraya Technological University (VTU),"Public university in Belgaum, Karnataka"
4,Visveswaraya Technological university,Visvesvaraya Technological University (VTU),"Public university in Belgaum, Karnataka"
5,Andhra university,Andhra University College of Engineering,"Public university in Visakhapatnam, Andhra Pradesh"
6,SPPU,Savitribai Phule Pune University,"University in Pune, Maharashtra"
7,GTU,Gujarat Technological University,"University in Ahmedabad, Gujarat"
8,jntuh,Jawaharlal Nehru Technological University Hyderabad,"Public university in Hyderabad, Telangana"
9,Ranchi university,Ranchi University,"Public university in Ranchi, Jharkhand"
10,University of Mumbai,University of Mumbai,"Public university in Mumbai, Maharashtra"
11,VTU,Visvesvaraya Technological University (VTU),"Public university in Belgaum, Karnataka"
12,Delhi University,University of Delhi,Public university in New Delhi
13,Vtu,Visvesvaraya Technological University (VTU),"Public university in Belgaum, Karnataka"
14,Manipal University,Manipal Academy of Higher Education,"University in Manipal, Karnataka"
15,RTMNU,Rashtrasant Tukadoji Maharaj Nagpur University,"Public university in Nagpur, Maharashtra"
16,Vishvesvaraya Technological  University,Visvesvaraya Technological University (VTU),"Public university in Belgaum, Karnataka"
17,Pune University,Savitribai Phule Pune University,"University in Pune, Maharashtra"
18,North Maharashtra University,Kavayitri Bahinabai Chaudhari North Maharashtra University Jalgaon,"University in Jalgaon, Maharashtra"
19,Dr. A.P.J Abdul Kalam Technical University,"Dr. A.P.J. Abdul Kalam Technical University, Lucknow","University in Lucknow, Uttar Pradesh"
20,"Shivaji University, Kolhapur","Shivaji University, Kolhapur","University in Kolhapur, Maharashtra"
21,JNTUH,Jawaharlal Nehru Technological University Hyderabad,"Public university in Hyderabad, Telangana"
22,Mumbai University,University of Mumbai,"Public university in Mumbai, Maharashtra"
23,Babasaheb Ambedkar Marathwada University,Dr. Babasaheb Ambedkar Marathwada University,"University in Aurangabad, Maharashtra"
24,Jawaharlal nehru technical university Hyderabad,Jawaharlal Nehru Technical University,"near Hyderabad, Telangana"
25,Dr. Babasaheb Ambedkar Marathwada University,Dr. Babasaheb Ambedkar Marathwada University,"University in Aurangabad, Maharashtra"
26,"Visweshwarhya Technological University, Belagavi",Visvesvaraya Technological University (VTU),"Public university in Belgaum, Karnataka"
27,Pune University,Savitribai Phule Pune University,"University in Pune, Maharashtra"
28,Savitribai Phule Pune University,Savitribai Phule Pune University,"University in Pune, Maharashtra"
29,Shivaji University,"Shivaji University, Kolhapur","University in Kolhapur, Maharashtra"
30,RTMNU,Rashtrasant Tukadoji Maharaj Nagpur University,"Public university in Nagpur, Maharashtra"
31,Rashtra Samt Tukdoji Maharaj Nagpur University,Rashtrasant Tukadoji Maharaj Nagpur University,"Public university in Nagpur, Maharashtra"
32,SPPU,Savitribai Phule Pune University,"University in Pune, Maharashtra"
33,North Maharashtra University,Kavayitri Bahinabai Chaudhari North Maharashtra University Jalgaon,"University in Jalgaon, Maharashtra"
34,"Aryabhatta Knowledge University, Patna",Aryabhatta Knowledge University,"Public university in Patna, Bihar"
35,Savitribai Phule Pune University,Savitribai Phule Pune University,"University in Pune, Maharashtra"
36,Pune,Pune,City in Maharashtra
37,lalit Narayan Mithila University,Lalit Narayan Mithila University,"Public university in Darbhanga, Bihar"
38,pune university-SPPU,Savitribai Phule Pune University,"University in Pune, Maharashtra"
39,University of Pune.,Savitribai Phule Pune University,"University in Pune, Maharashtra"
40,West Bengal University Of Technology,"Maulana Abul Kalam Azad University of Technology, West Bengal","University in Kolkata, West Bengal"
41,Kannur university,Kannur University,"Public university in Kannur, Kerala"
42,SPPU pune university,Savitribai Phule Pune University,"University in Pune, Maharashtra"
43,JNTUH,Jawaharlal Nehru Technological University Hyderabad,"Public university in Hyderabad, Telangana"
44,Savitribai Phule Pune University,Savitribai Phule Pune University,"University in Pune, Maharashtra"
45,RAJIV GANDHI PROUDYOGIKI VISHWAVIDYALAYA BHOPAL,Rajiv Gandhi Proudyogiki Vishwavidyalaya,"University in Bhopal, Madhya Pradesh"
46,Sastra university,SASTRA Deemed to be University,"Deemed university in Thanjavur, Tamil Nadu"
47,Andhra University,Andhra University College of Engineering,"Public university in Visakhapatnam, Andhra Pradesh"
48,Chhattisgarh Swami Vivekananda Technical University,CSVTU Bhilai,"Public university in Bhilai, Chhattisgarh"
49,Sambalpur University,Sambalpur University,"University in Sambalpur, Odisha"
50,Dr. A.P.J. ABDUL KALAM UNIVERSITY,Dr. A.P.J. ABDUL KALAM UNIVERSITY,"University in Indore, Madhya Pradesh"
51,"Dr. A.P.J. Abdul Kalam Technical University, Uttar Pradesh","Dr. A.P.J. Abdul Kalam Technical University, Lucknow","University in Lucknow, Uttar Pradesh"
52,Lovely professional university,LPU,"Private university in Phagwara, Punjab"
53,Gondwana university,See results about,Founded: 
54,Gondwana University,See results about,Founded: 
55,SAVITRIBAI PHULE PUNE UNIVERSITY,Savitribai Phule Pune University,"University in Pune, Maharashtra"
56,JNTUH,Jawaharlal Nehru Technological University Hyderabad,"Public university in Hyderabad, Telangana"
57,Visvesvaraya Technological University (VTU),Visvesvaraya Technological University (VTU),"Public university in Belgaum, Karnataka"
58,Visvesvaraya Technological University (VTU),Visvesvaraya Technological University (VTU),"Public university in Belgaum, Karnataka"
59,G.N.D.U,guru nanak dev uni,Grocery store
60,Pune University,Savitribai Phule Pune University,"University in Pune, Maharashtra"
61,JJNTU COLLEGE OF ENGINEERING HYDERABAD,Jawaharlal Nehru Technological University Hyderabad,"Public university in Hyderabad, Telangana"
62,VTU,Visvesvaraya Technological University (VTU),"Public university in Belgaum, Karnataka"
63,Mumbai University,University of Mumbai,"Public university in Mumbai, Maharashtra"
64,Sant Gaadgebaba amaravati University,Sant Gaadgebaba Amaravati University,near Amravati
65,Pune,Pune,City in Maharashtra
66,ICFAI University,Icfai,"near Pune, Maharashtra"
67,Mumbai University,University of Mumbai,"Public university in Mumbai, Maharashtra"
68,Pune University,Savitribai Phule Pune University,"University in Pune, Maharashtra"
69,Mumbai,Mumbai,City in Maharashtra
70,Christ University,"CHRIST (Deemed to be University), Pune Lavasa Campus - The Hub of Analytics","University in Lavasa, Maharashtra"
71,Sant Gadge Baba Amravati University,Sant Gadge Baba Amravati University,"University in Amravati, Maharashtra"
72,Berhampur University,Berhampur University,"Public university in Berhampur, Odisha"
73,Mumbai University,University of Mumbai,"Public university in Mumbai, Maharashtra"
74,IIITD,Indraprastha Institute of Information Technology Delhi,State university in New Delhi
75,Mumbai University,University of Mumbai,"Public university in Mumbai, Maharashtra"
76,Anna University,Anna University,The Indian Express1 hour ago
77,Deemed, deem,/diːm/
78,Srm University,Srm,"near Pune, Maharashtra"
79,Kerala University,University of Kerala,"University in Thiruvananthapuram, Kerala"
80,Jawaharlal Nehru Technology And University Hyderabad,University Departments,"near Hyderabad, Telangana"
81,Maulana Abul Kalam Azad University of Technology,"Maulana Abul Kalam Azad University of Technology, West Bengal","University in Kolkata, West Bengal"
82,VTU,Visvesvaraya Technological University (VTU),"Public university in Belgaum, Karnataka"
83,Mumbai University,University of Mumbai,"Public university in Mumbai, Maharashtra"
84,KLE TECHNOLOGICAL UNIVERSITY HUBLI,KLE Technological University,"University in Hubli, Karnataka"
85,Anna University,Anna University,The Indian Express1 hour ago
86,Rani Channamma University,Rani Channamma University Belagavi,"Public university in Godihal, Karnataka"
87,Andhra University,Andhra University College of Engineering,"Public university in Visakhapatnam, Andhra Pradesh"
88,Indira Gandhi National Open University,Ignou,"near Pune, Maharashtra"
89,Solapur University,Punyashlok Ahilyadevi Holkar Solapur University,"University in Solapur, Maharashtra"
90,Mumbai University,University of Mumbai,"Public university in Mumbai, Maharashtra"
91,mumbai university,University of Mumbai,"Public university in Mumbai, Maharashtra"
92,SRM University,Srm,"near Pune, Maharashtra"
93,Savitribai Phule Pune Unversity,Savitribai Phule Pune University,"University in Pune, Maharashtra"
94,VIT university,Vellore Institute of Technology,"Private university in Vellore, Tamil Nadu"
95,Savitribai Phule Pune University,Savitribai Phule Pune University,"University in Pune, Maharashtra"
96,Savitribai Phule Pune University,Savitribai Phule Pune University,"University in Pune, Maharashtra"
97,VIT,Vit,"near Pune, Maharashtra"
98,Maulana Abul Kalam Azad   University Of Technology,"Maulana Abul Kalam Azad University of Technology, West Bengal","University in Kolkata, West Bengal"
99,Jawaharlal Nehru Technological University Ananthapuramu,Jawaharlal Nehru Technological University Anantapuramu,"University in Anantapur, Andhra Pradesh"
100,VTU,Visvesvaraya Technological University (VTU),"Public university in Belgaum, Karnataka"
101,North Maharashtra University,Kavayitri Bahinabai Chaudhari North Maharashtra University Jalgaon,"University in Jalgaon, Maharashtra"
102,Pune University,Savitribai Phule Pune University,"University in Pune, Maharashtra"
103,"Magadh University,Bodh Gaya",Magadh University,"Higher educational institution in Bodh Gaya, Bihar"
104,VTU,Visvesvaraya Technological University (VTU),"Public university in Belgaum, Karnataka"
105,SPPU,Savitribai Phule Pune University,"University in Pune, Maharashtra"
106,Pune University,Savitribai Phule Pune University,"University in Pune, Maharashtra"
107,Savitribai Phule Pune University,Savitribai Phule Pune University,"University in Pune, Maharashtra"
108,KIIT University,Kalinga Institute of Industrial Technology,"Private university in Bhubaneswar, Odisha"
109,Rajasthan Technical University-Kota,Rajasthan technical university kota,"University in Kota, Rajasthan"
110,Nagpur University,Rashtrasant Tukadoji Maharaj Nagpur University,"Public university in Nagpur, Maharashtra"
111,Chattisgarh Swami Technical University(CSVTU),CSVTU Bhilai,"Public university in Bhilai, Chhattisgarh"
112,Mumbai University,University of Mumbai,"Public university in Mumbai, Maharashtra"
113,Shivaji University,"Shivaji University, Kolhapur","University in Kolhapur, Maharashtra"
114,SGBAU,Sant Gadge Baba Amravati University,"University in Amravati, Maharashtra"
115,Savitribai Phule Pune University,Savitribai Phule Pune University,"University in Pune, Maharashtra"
116,University of Mumbai,University of Mumbai,"Public university in Mumbai, Maharashtra"
117,Siksha 'O' Anusandhan University,Siksha 'O' Anusandhan (Deemed to be University),"Deemed university in Bhubaneswar, Odisha"
118,"Rastrasant Tukdoji Maharaj Nagpur University, Nagpur",Rashtrasant Tukadoji Maharaj Nagpur University,"Public university in Nagpur, Maharashtra"
119,Savitribai Phule Pune University,Savitribai Phule Pune University,"University in Pune, Maharashtra"
120,Gondwana university,See results about,Founded: 
121,"MGSU, Bikaner",Maharaja Ganga Singh University,"University in Bikaner, Rajasthan"
122,Jawaharlala Nehru Technological University,"Jawaharlal Nehru Technological University, Kakinada","University in Kakinada, Andhra Pradesh"
123,Savitribai phule pune university,Savitribai Phule Pune University,"University in Pune, Maharashtra"
124,Bangalore University,Bangalore University,"Public university in Bengaluru, Karnataka"
125,Mumbai University,University of Mumbai,"Public university in Mumbai, Maharashtra"
126,NMU Jalgaon,Kavayitri Bahinabai Chaudhari North Maharashtra University Jalgaon,"University in Jalgaon, Maharashtra"
127,Mumbai university,University of Mumbai,"Public university in Mumbai, Maharashtra"
128,mumbai university,University of Mumbai,"Public university in Mumbai, Maharashtra"
129,Maulana Abul Kalam Azad University of Technology,"Maulana Abul Kalam Azad University of Technology, West Bengal","University in Kolkata, West Bengal"
130,Mumbai University,University of Mumbai,"Public university in Mumbai, Maharashtra"
131,Mumbai University,University of Mumbai,"Public university in Mumbai, Maharashtra"
132,KIIT university,Kalinga Institute of Industrial Technology,"Private university in Bhubaneswar, Odisha"
133,Shivaji University,"Shivaji University, Kolhapur","University in Kolhapur, Maharashtra"
134,AKTU,"Dr. A.P.J. Abdul Kalam Technical University, Lucknow",1 day ago
135,Alliance University,Alliance University,"Private university in Anekal, Karnataka"
136,Rani Channamma University,Rani Channamma University Belagavi,"Public university in Godihal, Karnataka"
137,AKTU,"Dr. A.P.J. Abdul Kalam Technical University, Lucknow",1 day ago
138,Rajiv Ghandhi proudhauki vishvidlya,Rajiv Gandhi Proudhauki Vishwavidyalaya,"near Pune, Maharashtra"
139,Chhattisgarh Swami Vivekananda Technical University,CSVTU Bhilai,"Public university in Bhilai, Chhattisgarh"
140,Guru Gobind Singh Indraprastha University,Guru Gobind Singh Indraprastha University,University in Delhi
141,Mumbai,Mumbai,City in Maharashtra
142,Mumbai university,University of Mumbai,"Public university in Mumbai, Maharashtra"
143,Mumbai university,University of Mumbai,"Public university in Mumbai, Maharashtra"
144,West Bengal University,Colleges/Universities,West Bengal
145,Mumbai university,University of Mumbai,"Public university in Mumbai, Maharashtra"
146,Mumbai university,University of Mumbai,"Public university in Mumbai, Maharashtra"
147,Visvesvaraya Technological University,Visvesvaraya Technological University (VTU),"Public university in Belgaum, Karnataka"
148,Mumbai University,University of Mumbai,"Public university in Mumbai, Maharashtra"
149,Rgpv,Rajiv Gandhi Proudyogiki Vishwavidyalaya,"University in Bhopal, Madhya Pradesh"
150,Anna University,Anna University,The Indian Express1 hour ago
151,Mumbai,Mumbai,City in Maharashtra
152,Rajiv Gandhi Proudyogiki Vishwavidyalaya,Rajiv Gandhi Proudyogiki Vishwavidyalaya,"University in Bhopal, Madhya Pradesh"
153,MUMBAI UNIVERSITY,University of Mumbai,"Public university in Mumbai, Maharashtra"
154,Manipal University,Manipal Academy of Higher Education,"University in Manipal, Karnataka"
155,Lovely Professional University,LPU,"Private university in Phagwara, Punjab"
156,Swami Ramanada Tirth Maharatwada university nanded,"Swami Ramanand Teerth Marathwada University, Nanded","University in Nanded, Maharashtra"
157,Solapur University,Punyashlok Ahilyadevi Holkar Solapur University,"University in Solapur, Maharashtra"
158,Mumbai,Mumbai,City in Maharashtra
159,Gujarat Technological University,Gujarat Technological University,"University in Ahmedabad, Gujarat"
160,Chandigarh University,Chandigarh University,"Private university in Ajitgarh, Punjab"
161,RGPV,Rajiv Gandhi Proudyogiki Vishwavidyalaya,"University in Bhopal, Madhya Pradesh"
162,Biju Patnaik University of technology,Biju Patnaik University of Technology Rourkela Odisha,"University in Rourkela, Odisha"
163,"The University of Sheffield, UK",The University of Sheffield,"Public university in Sheffield, England"
164,Mumbai University,University of Mumbai,"Public university in Mumbai, Maharashtra"
165,Dr.Harisingh Gour vishwavidyalaya,Dr. Harisingh Gour University,"University in Sagar, Madhya Pradesh"
166,Dr. HariSingh Gour Vishwavidyalaya Sagar (M.P.),Dr. Harisingh Gour University,"University in Sagar, Madhya Pradesh"
167,Mumbai university,University of Mumbai,"Public university in Mumbai, Maharashtra"
168,Savitribai Phule Pune University,Savitribai Phule Pune University,"University in Pune, Maharashtra"
169,JNTU Kakinada,"Jawaharlal Nehru Technological University, Kakinada","University in Kakinada, Andhra Pradesh"
170,SRM Institute of Science and Technology,SRM Institute of Science and Technology,"Deemed university in Chennai, Tamil Nadu"
171,AKTU,"Dr. A.P.J. Abdul Kalam Technical University, Lucknow",1 day ago
