,Search_for,University_name,State_location
172,SPPU,Savitribai Phule Pune University,"University in Pune, Maharashtra"
173,Rajiv Gandhi Proudyogiki Vishwavidyalaya,Rajiv Gandhi Proudyogiki Vishwavidyalaya,"University in Bhopal, Madhya Pradesh"
174,Pune University,Savitribai Phule Pune University,"University in Pune, Maharashtra"
175,Osmania University,Osmania University,"Public university in Hyderabad, Telangana"
176,Mumbai University,University of Mumbai,"Public university in Mumbai, Maharashtra"
177,Mumbai University,University of Mumbai,"Public university in Mumbai, Maharashtra"
178,JNTUH,Jawaharlal Nehru Technological University Hyderabad,"Public university in Hyderabad, Telangana"
179,Rastrasant Tukdoji Maharaj Nagpur University,Rashtrasant Tukadoji Maharaj Nagpur University,"Public university in Nagpur, Maharashtra"
180,SNDT,Sndt,"near Pune, Maharashtra"
181,Jawaharlal Nehru Technological University KAKINADA,"Jawaharlal Nehru Technological University, Kakinada","University in Kakinada, Andhra Pradesh"
182,RTMNU,Rashtrasant Tukadoji Maharaj Nagpur University,"Public university in Nagpur, Maharashtra"
183,Savitribai Phule University,Savitribai Phule Pune University,"University in Pune, Maharashtra"
184,Acharya Nagarjuna University,Acharya Nagarjuna University,"University in Guntur, Andhra Pradesh"
185,Bharti Vidyapeeth University,Bharati Vidyapeeth Deemed University,"Deemed university in Pune, Maharashtra"
186,Savitri Bai Phule Pune University,Savitribai Phule Pune University,"University in Pune, Maharashtra"
187,Jawaharlal Nehru Technological University,Jawaharlal Nehru Technological University Hyderabad,"Public university in Hyderabad, Telangana"
188,Mumbai University,University of Mumbai,"Public university in Mumbai, Maharashtra"
189,SRTMUN,"Swami Ramanand Teerth Marathwada University, Nanded","University in Nanded, Maharashtra"
190,Rajiv gandhi technical university,Rajiv Gandhi Proudyogiki Vishwavidyalaya,"University in Bhopal, Madhya Pradesh"
191,"Jawaharlal Nehru technological university, Hyderabad",Jawaharlal Nehru Technological University Hyderabad,"Public university in Hyderabad, Telangana"
192,Bharathidasan,Bharathidasan,Poet
193,RGPV,Rajiv Gandhi Proudyogiki Vishwavidyalaya,"University in Bhopal, Madhya Pradesh"
194,"College of Engineering, Guindy","College of Engineering, Guindy","College in Chennai, Tamil Nadu"
195,Maulana Abul Kalam Azad University of Technology,"Maulana Abul Kalam Azad University of Technology, West Bengal","University in Kolkata, West Bengal"
196,Savitribai phule pune university,Savitribai Phule Pune University,"University in Pune, Maharashtra"
197,Jntu,Jntu,"near Pune, Maharashtra"
198,Autonomous Institute,Colleges,"near Pune, Maharashtra"
199,Maulana Abul Kalam Azad University of Technology,"Maulana Abul Kalam Azad University of Technology, West Bengal","University in Kolkata, West Bengal"
200,Biju Patnaik University of Technology,Biju Patnaik University of Technology Rourkela Odisha,"University in Rourkela, Odisha"
201,ITM University,Itm University,"near Pune, Maharashtra"
202,C. V. Raman Global University,C. V. Raman Global University,"College in Bhubaneswar, Odisha"
203,JNTUA,Jawaharlal Nehru Technological University Anantapuramu,"University in Anantapur, Andhra Pradesh"
204,Nagpur University,Rashtrasant Tukadoji Maharaj Nagpur University,"Public university in Nagpur, Maharashtra"
205,University of Mumbai,University of Mumbai,"Public university in Mumbai, Maharashtra"
206,VTU,Visvesvaraya Technological University (VTU),"Public university in Belgaum, Karnataka"
207,Biju Patnaik University of Technology,Biju Patnaik University of Technology Rourkela Odisha,"University in Rourkela, Odisha"
208,North Maharashtra University,Kavayitri Bahinabai Chaudhari North Maharashtra University Jalgaon,"University in Jalgaon, Maharashtra"
209,Lalit Narayan Mithila University,Lalit Narayan Mithila University,"Public university in Darbhanga, Bihar"
210,Siksha 'O' Anusandhan university (soau),Siksha 'O' Anusandhan (Deemed to be University),"Deemed university in Bhubaneswar, Odisha"
211,Mumbai University,University of Mumbai,"Public university in Mumbai, Maharashtra"
212,Pune University,Savitribai Phule Pune University,"University in Pune, Maharashtra"
213,Jawaharlal Nehru Technological University Hyderabad,Jawaharlal Nehru Technological University Hyderabad,"Public university in Hyderabad, Telangana"
214,Jawaharlal Nehru Technological University Hyderabad,Jawaharlal Nehru Technological University Hyderabad,"Public university in Hyderabad, Telangana"
215,JNTU KAKINADA,"Jawaharlal Nehru Technological University, Kakinada","University in Kakinada, Andhra Pradesh"
216,Savitrabai Phule Pune University,Savitribai Phule Pune University,"University in Pune, Maharashtra"
217,Savitribai phule pune university,Savitribai Phule Pune University,"University in Pune, Maharashtra"
218,Rajiv Gandhi Proudyogiki Vishwavidyalaya,Rajiv Gandhi Proudyogiki Vishwavidyalaya,"University in Bhopal, Madhya Pradesh"
219,MANIPAL UNIVERSITY JAIPUR,Manipal University Jaipur,"Co-education in Jaipur, Rajasthan"
220,Mumbai University,University of Mumbai,"Public university in Mumbai, Maharashtra"
221,Mumbai University,University of Mumbai,"Public university in Mumbai, Maharashtra"
222,JAWAHARLAL NEHRU TECHNICAL UNIVERSITY HYDERABAD,Jawaharlal Nehru Technical University,"near Hyderabad, Telangana"
223,North Maharashtra University,Kavayitri Bahinabai Chaudhari North Maharashtra University Jalgaon,"University in Jalgaon, Maharashtra"
224,SRTMUN,"Swami Ramanand Teerth Marathwada University, Nanded","University in Nanded, Maharashtra"
225,Visvesvaraya Technological University.,Visvesvaraya Technological University (VTU),"Public university in Belgaum, Karnataka"
226,Jntuk,"Jawaharlal Nehru Technological University, Kakinada","University in Kakinada, Andhra Pradesh"
227,APJ Abdul Kalam Technological University,APJ Abdul Kalam Technological University,"University in Thiruvananthapuram, Kerala"
228,APJ Abdul Kalam Technological University,APJ Abdul Kalam Technological University,"University in Thiruvananthapuram, Kerala"
229,MUMBAI UNIVERSITY,University of Mumbai,"Public university in Mumbai, Maharashtra"
230,Pune University,Savitribai Phule Pune University,"University in Pune, Maharashtra"
231,VIT University,Vellore Institute of Technology,"Private university in Vellore, Tamil Nadu"
232,Indian Institute of Technology,Indian Institutes of Technology,NDTV.com1 day ago
233,Savitribai phule pune University,Savitribai Phule Pune University,"University in Pune, Maharashtra"
234,Savitribai Phule Pune University,Savitribai Phule Pune University,"University in Pune, Maharashtra"
235,SRTM UNIVERSITY NANDED,"Swami Ramanand Teerth Marathwada University, Nanded","University in Nanded, Maharashtra"
236,Cochin University of Science and Technology,Cochin University of Science and Technology,"University in Kochi, Kerala"
237,"Maulana Abul Kalam Azad University of Technology, West Bengal","Maulana Abul Kalam Azad University of Technology, West Bengal","University in Kolkata, West Bengal"
238,APJ Abdul Kalam Technical University,"Dr. A.P.J. Abdul Kalam Technical University, Lucknow","University in Lucknow, Uttar Pradesh"
239,Savitribai Phule Pune University,Savitribai Phule Pune University,"University in Pune, Maharashtra"
240,Savitribai Phule Pune University,Savitribai Phule Pune University,"University in Pune, Maharashtra"
241,Mumbai University,University of Mumbai,"Public university in Mumbai, Maharashtra"
242,Mumbai,Mumbai,City in Maharashtra
243,Shivaji University Kolhapur,"Shivaji University, Kolhapur","University in Kolhapur, Maharashtra"
244,BATU university,Dr. Babasaheb Ambedkar Technological University,"University in Lonere, Maharashtra"
245,Visvesvaraya Technological University,Visvesvaraya Technological University (VTU),"Public university in Belgaum, Karnataka"
246,"International Institute of Information Technology, Bhubaneswar","IIIT,BBSR","Higher educational institution in Khurda, Odisha"
247,Visvesvaraya Technological University,Visvesvaraya Technological University (VTU),"Public university in Belgaum, Karnataka"
248,IIS University,"IIS (Deemed to be University), Jaipur","University in Jaipur, Rajasthan"
249,JNTUH,Jawaharlal Nehru Technological University Hyderabad,"Public university in Hyderabad, Telangana"
250,Rajiv Gandhi proudyogiki vishwavidyalaya,Rajiv Gandhi Proudyogiki Vishwavidyalaya,"University in Bhopal, Madhya Pradesh"
251,Anna University,Anna University,The Indian Express1 hour ago
252,West Bengal university of technology,"Maulana Abul Kalam Azad University of Technology, West Bengal","University in Kolkata, West Bengal"
253,Pune,Pune,City in Maharashtra
254,VTU,Visvesvaraya Technological University (VTU),"Public university in Belgaum, Karnataka"
255,Visvesvaraya Technological University (VTU),Visvesvaraya Technological University (VTU),"Public university in Belgaum, Karnataka"
256,North Maharashtra University,Kavayitri Bahinabai Chaudhari North Maharashtra University Jalgaon,"University in Jalgaon, Maharashtra"
257,Savitribai Phule Pune University,Savitribai Phule Pune University,"University in Pune, Maharashtra"
258,Savitribai Phule Pune University,Savitribai Phule Pune University,"University in Pune, Maharashtra"
259,Deemed university,Deemed University,"near Pune, Maharashtra"
260,AMET University,Amet University,"near Amet University, 135, SH 49, Kanathur, Tamil Nadu"
261,MAKAUT,"Maulana Abul Kalam Azad University of Technology, West Bengal","University in Kolkata, West Bengal"
262,Visvesvaraya Technological University,Visvesvaraya Technological University (VTU),"Public university in Belgaum, Karnataka"
263,Visvesvaraya Technological University,Visvesvaraya Technological University (VTU),"Public university in Belgaum, Karnataka"
264,"Dr. A.P.J. Abdul Kalam Technical University , Lucknow","Dr. A.P.J. Abdul Kalam Technical University, Lucknow","University in Lucknow, Uttar Pradesh"
265,savitribai phule pune university,Savitribai Phule Pune University,"University in Pune, Maharashtra"
266,University of rajasthan,University of Rajasthan,"Public university in Jaipur, Rajasthan"
267,pune university,Savitribai Phule Pune University,"University in Pune, Maharashtra"
268,Anna University,Anna University,The Indian Express1 hour ago
269,JNTU ANANTAPUR,Jawaharlal Nehru Technological University Anantapuramu,"University in Anantapur, Andhra Pradesh"
270,Savitribai Phule Pune University,Savitribai Phule Pune University,"University in Pune, Maharashtra"
271,School of Engineering and Technology,Colleges,"near Pune, Maharashtra"
272,Rajasthan Technical University Kota,Rajasthan technical university kota,"University in Kota, Rajasthan"
273,UIET CSJM UNIVERSITY KANPUR NAGAR,U.I.E.T 4 CSJM university,"College in Kanpur, Uttar Pradesh"
274,"SGBAU, Amravati University, Maharashtra",Sant Gadge Baba Amravati University,"University in Amravati, Maharashtra"
275,PES University,PES University,"University in Bengaluru, Karnataka"
276,APJ Abdul Kalam Technological University,APJ Abdul Kalam Technological University,"University in Thiruvananthapuram, Kerala"
277,vishvesvaraya university belagam,Visvesvaraya Technological University (VTU),"Public university in Belgaum, Karnataka"
278,Mumbai University,University of Mumbai,"Public university in Mumbai, Maharashtra"
279,Mumbai University,University of Mumbai,"Public university in Mumbai, Maharashtra"
280,Jawaharlal Nehru Technological University,Jawaharlal Nehru Technological University Hyderabad,"Public university in Hyderabad, Telangana"
281,Savitribai Phule Pune University,Savitribai Phule Pune University,"University in Pune, Maharashtra"
282,BPUT,Biju Patnaik University of Technology Rourkela Odisha,"University in Rourkela, Odisha"
283,Visvesvaraya Technological University,Visvesvaraya Technological University (VTU),"Public university in Belgaum, Karnataka"
284,VTU,Visvesvaraya Technological University (VTU),"Public university in Belgaum, Karnataka"
285,Techno India University,Techno India University,"Private university in Kolkata, West Bengal"
286,Aryabhatta Knowledge University,Aryabhatta Knowledge University,"Public university in Patna, Bihar"
287,Guru Nanak Dev University,guru nanak dev uni,Grocery store
288,Visvesvaraya Technological University Belgavi,Visvesvaraya Technological University (VTU),"Public university in Belgaum, Karnataka"
289,Vishvesvaraya technological university belgavi,Visvesvaraya Technological University (VTU),"Public university in Belgaum, Karnataka"
290,"Rajasthan Technical University,Kota",Rajasthan technical university kota,"University in Kota, Rajasthan"
291,Maulana Abul Kalam Azad University of Technology,"Maulana Abul Kalam Azad University of Technology, West Bengal","University in Kolkata, West Bengal"
292,Solapur University,Punyashlok Ahilyadevi Holkar Solapur University,"University in Solapur, Maharashtra"
293,Maulana Abul Kalam Azad University of Technology(formerly known as West Bengal University of Technology),"Maulana Abul Kalam Azad University of Technology, West Bengal","University in Kolkata, West Bengal"
294,Ranchi University,Ranchi University,"Public university in Ranchi, Jharkhand"
295,Goa University,Goa University,"University in Taleigão, Goa"
296,Savitribai phule pune university,Savitribai Phule Pune University,"University in Pune, Maharashtra"
297,Anna University,Anna University,The Indian Express1 hour ago
298,LNMU,Lalit Narayan Mithila University,"Public university in Darbhanga, Bihar"
299,Andhra university,Andhra University College of Engineering,"Public university in Visakhapatnam, Andhra Pradesh"
300,Anna university,Anna University,The Indian Express1 hour ago
301,JNTU Anantapur,Jawaharlal Nehru Technological University Anantapuramu,"University in Anantapur, Andhra Pradesh"
302,MAULANA ABDUL KALAM AZAD UNIVERSITY OF TECHNOLOGY,"Maulana Abul Kalam Azad University of Technology, West Bengal","University in Kolkata, West Bengal"
303,Periyar university,Periyar University,"University in Pune, Maharashtra"
304,University of Mumbai,University of Mumbai,"Public university in Mumbai, Maharashtra"
305,Pune University,Savitribai Phule Pune University,"University in Pune, Maharashtra"
306,VIT University,Vellore Institute of Technology,"Private university in Vellore, Tamil Nadu"
307,SAVITRIBAI PHULE PUNE UNIVERSITY,Savitribai Phule Pune University,"University in Pune, Maharashtra"
308,VTU,Visvesvaraya Technological University (VTU),"Public university in Belgaum, Karnataka"
309,Hindustan University,Hindustan Institute of Technology & Science,College in India
310,Bangalore University,Bangalore University,"Public university in Bengaluru, Karnataka"
311,Biju Patnaik University of technology,Biju Patnaik University of Technology Rourkela Odisha,"University in Rourkela, Odisha"
312,SRM institute of science and technology,SRM Institute of Science and Technology,"Deemed university in Chennai, Tamil Nadu"
313,Burdwan University,The University of Burdwan,"Public university in Bardhaman, West Bengal"
314,Osmania University,Osmania University,"Public university in Hyderabad, Telangana"
315,Mumbai University,University of Mumbai,"Public university in Mumbai, Maharashtra"
316,VTU,Visvesvaraya Technological University (VTU),"Public university in Belgaum, Karnataka"
317,SPPU,Savitribai Phule Pune University,"University in Pune, Maharashtra"
318,Savitribai Phule Pune Unversity,Savitribai Phule Pune University,"University in Pune, Maharashtra"
319,Visvesvaraya Technology University,Visvesvaraya Technological University (VTU),"Public university in Belgaum, Karnataka"
320,APJ Abdul Kalam Technological University,APJ Abdul Kalam Technological University,"University in Thiruvananthapuram, Kerala"
321,rajiv gandhi prodyogiki vishwavidyalay bhopal,Rajiv Gandhi Proudyogiki Vishwavidyalaya,"University in Bhopal, Madhya Pradesh"
322,Rgpv,Rajiv Gandhi Proudyogiki Vishwavidyalaya,"University in Bhopal, Madhya Pradesh"
323,Dr. APJ Abdul Kalam Technical University,"Dr. A.P.J. Abdul Kalam Technical University, Lucknow","University in Lucknow, Uttar Pradesh"
324,Dr. Babasaheb Ambedkar Marathwada University Aurangabad,Dr. Babasaheb Ambedkar Marathwada University,"University in Aurangabad, Maharashtra"
325,Maharaja Sayajirao University of Baroda,Maharaja Sayajirao University,Notable alumni: 
326,Acharya Nagarjuna University,Acharya Nagarjuna University,"University in Guntur, Andhra Pradesh"
327,Rabindranath Tagore University,Rabindranath Tagore University,"Private university in Raisen, Madhya Pradesh"
328,Pune University,Savitribai Phule Pune University,"University in Pune, Maharashtra"
329,Mumbai University,University of Mumbai,"Public university in Mumbai, Maharashtra"
330,Rabindranath Tagore University,Rabindranath Tagore University,"Private university in Raisen, Madhya Pradesh"
